company_name,sector,country,founded_year,employees,revenue_mUSD,profit_margin_pct,rd_spending_mUSD,debt_ratio,listed
Alpha Dynamics,Finance,USA,2000,329,129.54,18.71,3.9,0.409,True
Horizon Partners,Finance,USA,1978,1280,822.76,16.07,,0.388,True
Prism Group,Technology,Germany,1971,1686,809.54,0.75,43.42,0.331,True
Solaris Dynamics,Retail,Sweden,1993,3063,354.45,6.81,33.28,0.698,False
Vega Technologies,Finance,USA,2012,683,299.04,11.37,,0.322,False
Solaris Capital,Energy,USA,1982,154,104.82,17.53,,0.136,False
Vega Capital,Manufacturing,USA,1977,171,88.41,5.89,6.31,0.638,False
Orion Group,Manufacturing,UK,2003,912,563.95,4.47,34.62,0.484,False
Vertex Industries,Manufacturing,USA,1985,1022,242.21,5.65,,0.497,False
Pinnacle Holdings,Manufacturing,UK,1971,3778,618.46,-4.46,31.16,0.583,False
Meridian Capital,Technology,USA,2011,788,465.58,10.88,54.17,0.275,True
Pinnacle Dynamics,Healthcare,USA,1992,2200,354.67,6.66,,0.297,False
Horizon Capital,Finance,China,1997,4568,355.36,11.57,20.87,0.55,False
Titan Ventures,Healthcare,USA,2006,525,341.88,3.12,,0.349,False
Summit Industries,Technology,France,1956,37,10.96,7.06,1.25,0.368,False
Meridian Group,Energy,UK,2009,61,22.11,2.6,2.14,0.434,True
Quantum Solutions,Technology,UK,1959,40,7.85,-0.45,,0.677,False
Quantum Corp,Manufacturing,China,1950,5149,652.9,16.11,,0.256,True
Vertex Industries,Finance,USA,2019,104,21.46,9.96,,0.055,False
Apex Corp,Retail,Sweden,1969,2896,693.51,16.58,69.1,0.029,False
Nexus Corp,Manufacturing,Netherlands,1952,1030,423.51,-1.52,,0.744,False
Vertex Systems,Technology,Japan,1999,6276,435.46,10.64,40.57,0.379,True
Solaris Capital,Retail,USA,1971,2008,972.11,0.84,57.92,0.108,False
Prism Ventures,Energy,Japan,1979,342,61.8,3.59,5.74,0.68,True
Solaris Global,Energy,France,2017,293,57.62,8.43,2.89,0.179,False
Quantum Corp,Manufacturing,China,1989,462,247.35,11.26,,0.655,False
Atlas Global,Technology,USA,1951,534,179.44,13.26,16.81,0.172,False
Vega Ventures,Technology,Sweden,1997,173,27.03,10.23,,0.226,False
Sterling Technologies,Energy,Netherlands,1961,383,420.67,17.05,25.82,0.253,False
Vega Global,Manufacturing,USA,1972,5297,885.27,11.91,,0.314,True
Pinnacle Technologies,Technology,Germany,1964,26,14.29,12.7,,0.477,False
Alpha Group,Retail,USA,2013,610,238.52,17.21,22.37,0.186,False
Nexus Holdings,Manufacturing,Netherlands,1956,95,92.35,7.38,10.68,0.586,True
Zenith Industries,Manufacturing,Sweden,1987,544,145.17,7.63,,0.402,False
Zenith Systems,Finance,Sweden,1983,1547,896.04,9.55,55.38,0.644,False
Apex Technologies,Healthcare,France,1988,368,85.97,6.36,,0.442,True
Sterling Systems,Finance,Japan,1991,1390,871.29,11.17,,0.523,True
Nexus Group,Technology,Japan,1957,32,9.4,18.73,0.39,0.271,True
Prism Corp,Retail,France,1972,2371,578.58,13.8,20.09,0.586,False
Alpha Technologies,Healthcare,Sweden,1989,154,190.89,6.09,19.71,0.493,True
Meridian Capital,Healthcare,France,1957,1092,432.44,3.8,54.44,0.09,False
Vector Partners,Finance,Germany,2006,540,202.46,11.74,,0.155,False
Atlas Corp,Retail,UK,2006,10,19.99,11.09,0.78,0.171,True
Vertex Industries,Technology,USA,1986,120,60.71,17.48,,0.393,False
Apex Ventures,Finance,China,2006,574,122.73,5.88,,0.512,False
Fortis Systems,Technology,Japan,1980,4848,2128.62,10.4,,0.182,False
Titan Corp,Technology,UK,1989,639,108.57,14.18,11.06,0.464,False
Vega Global,Energy,Netherlands,1982,609,415.73,3.92,14.09,0.642,False
Fortis Group,Manufacturing,China,1959,42,39.13,10.53,2.83,0.203,False
Vector Corp,Healthcare,Germany,1962,3983,813.69,22.26,,0.339,False
Vertex Partners,Healthcare,USA,1987,7269,1353.87,17.47,109.97,0.661,False
Quantum Ventures,Retail,USA,1955,422,168.75,13.03,15.75,0.504,True
Zenith Technologies,Finance,USA,1994,284,107.14,14.86,13.16,0.069,False
Vega Systems,Manufacturing,Germany,1972,30,7.79,1.52,,0.538,False
Titan Global,Manufacturing,UK,1979,1658,732.47,13.12,,0.445,False
Atlas Solutions,Finance,Sweden,2012,30444,120389.23,7.36,,0.672,True
Summit Corp,Healthcare,USA,2010,1271,316.18,7.99,,0.722,False
Nexus Solutions,Retail,Netherlands,1982,3047,707.4,2.04,30.88,0.801,False
Nexus Technologies,Energy,Japan,1977,960,270.21,12.27,,0.132,False
Sterling Holdings,Technology,Netherlands,2006,83,42.16,6.1,3.83,0.628,True
Vertex Group,Energy,UK,1985,3424,479.27,9.73,,0.614,True
Nexus Systems,Technology,USA,2001,56,35.01,19.83,3.93,0.382,False
Vector Global,Retail,China,1957,288,96.56,12.16,,0.404,False
Meridian Global,Retail,USA,1999,630,147.45,-0.59,8.29,0.268,False
Sterling Solutions,Technology,USA,1989,1657,229.28,4.46,13.94,0.243,False
Summit Partners,Healthcare,China,1964,785,130.57,-0.36,,0.296,False
Alpha Ventures,Retail,Japan,2003,749,315.99,5.8,25.69,0.233,True
Nexus Global,Technology,USA,1987,119,27.21,12.52,,0.505,True
Solaris Solutions,Manufacturing,USA,2001,51,23.49,12.77,2.4,0.37,True
Quantum Global,Retail,Sweden,2007,445,301.12,4.99,21.32,0.449,True
Vertex Systems,Healthcare,USA,1967,130,97.61,13.96,,0.157,False
Apex Holdings,Manufacturing,Japan,2006,50,56.63,5.95,6.26,0.243,False
Apex Partners,Finance,USA,2019,53,19.59,-3.91,2.27,0.765,True
Prism Group,Technology,China,1986,184,37.46,-2.71,3.87,0.655,True
Horizon Solutions,Finance,USA,2000,21,18.75,5.91,1.06,0.175,False
Sterling Technologies,Technology,UK,2003,47,25.29,20.27,1.68,0.332,False
Prism Ventures,Finance,USA,1979,29,26.68,-1.69,2.27,0.599,False
Nexus Industries,Energy,France,2006,540,190.82,19.81,,0.254,True
Horizon Capital,Manufacturing,Netherlands,1979,775,537.88,16.98,27.86,0.596,False
Apex Capital,Finance,USA,2011,10011,4375.25,8.55,,0.384,False
Titan Technologies,Finance,USA,2004,37,26.02,11.59,0.88,0.172,False
Solaris Capital,Energy,China,1987,136,74.01,6.46,2.09,0.291,False
Horizon Partners,Healthcare,France,1962,1737,689.62,8.46,,0.502,False
Summit Capital,Energy,Germany,2007,285,122.56,12.33,13.15,0.592,False
Vertex Partners,Healthcare,Japan,1994,239,104.14,10.36,9.81,0.335,False
Zenith Dynamics,Healthcare,UK,1989,6215,3103.89,13.09,,0.752,True
Zenith Holdings,Retail,Netherlands,2000,235,65.87,15.1,4.49,0.684,False
Quantum Dynamics,Manufacturing,Germany,2019,63,77.48,9.23,,0.682,False
Solaris Systems,Manufacturing,China,1986,49,20.46,11.48,2.11,0.445,True
Atlas Group,Healthcare,Japan,1977,690,427.0,11.15,,0.206,True
Titan Systems,Retail,China,2011,657,214.27,10.45,7.47,0.561,True
Orion Solutions,Healthcare,Germany,1995,45,17.42,4.03,,0.183,True
Quantum Technologies,Energy,China,1982,83,118.68,12.64,14.87,0.383,True
Zenith Technologies,Technology,Japan,1962,949,261.69,11.27,9.19,0.38,False
Solaris Systems,Healthcare,Germany,1982,1016,155.7,3.42,,0.42,False
Prism Partners,Healthcare,USA,2015,144,37.53,20.26,1.42,0.841,False
Sterling Capital,Energy,Sweden,1969,1092,295.57,2.71,17.19,0.414,False
Fortis Corp,Finance,Japan,2017,1007,1211.18,0.94,,0.663,False
Vector Group,Retail,USA,2014,23,12.49,13.64,1.54,0.194,False
Summit Systems,Manufacturing,China,2009,245,162.93,-2.3,,0.24,True
Meridian Global,Manufacturing,USA,1972,784,145.43,7.67,14.34,0.044,False
Pinnacle Group,Manufacturing,UK,2005,161,78.71,-1.89,6.93,0.487,False
Vega Dynamics,Energy,Netherlands,1998,13,9.87,4.63,0.66,0.225,False
Alpha Solutions,Finance,UK,2012,257,286.16,9.87,29.99,0.283,False
Horizon Capital,Finance,Germany,1978,1344,283.9,9.35,,0.651,False
Prism Industries,Technology,Germany,1993,5058,2044.2,16.53,102.33,0.481,False
Quantum Systems,Technology,USA,2015,12,7.36,17.69,,0.157,True
Apex Partners,Technology,USA,2013,26405,3418.11,15.25,,0.665,False
Alpha Ventures,Energy,USA,2016,66,28.19,15.42,,0.232,False
Alpha Industries,Retail,USA,1957,1865,494.48,6.0,,0.435,False
Apex Industries,Technology,USA,1952,2907,214.08,18.35,,0.307,False
Atlas Capital,Manufacturing,UK,1956,1945,861.47,4.42,35.5,0.579,False
Meridian Holdings,Healthcare,USA,2019,513,250.28,8.87,,0.046,False
Alpha Global,Manufacturing,China,1979,63,21.02,23.0,0.66,0.131,False
Vertex Capital,Manufacturing,Sweden,1992,1099,161.08,14.23,,0.49,True
Solaris Global,Finance,USA,1979,128,125.89,14.01,8.88,0.114,True
Nova Corp,Energy,France,1955,10,6.11,13.4,0.67,0.548,True
Horizon Systems,Healthcare,UK,2013,37281,164399.38,15.23,20255.26,0.453,False
Vector Corp,Manufacturing,USA,1984,1253,943.3,0.45,36.77,0.364,False
Solaris Group,Manufacturing,USA,1971,7398,1466.7,10.36,95.53,0.26,False
Atlas Partners,Technology,Netherlands,1953,94,63.85,0.66,4.41,0.471,True
Prism Partners,Technology,UK,1958,4222,1046.47,10.74,85.34,0.373,True
Atlas Technologies,Healthcare,China,1988,5135,1389.57,5.42,162.76,0.35,True
Zenith Partners,Retail,USA,2003,4853,1302.46,16.57,113.05,0.654,False
Summit Corp,Retail,France,1962,390,141.26,14.33,8.18,0.291,False
Fortis Systems,Manufacturing,Netherlands,1987,59,50.29,0.96,,0.698,True
Summit Industries,Technology,Netherlands,1975,304,121.66,10.98,7.33,0.25,True
Vega Industries,Energy,USA,1995,12,5.6,-1.62,,0.676,False
Fortis Ventures,Retail,France,1971,26,10.44,12.83,0.39,0.107,False
Vega Systems,Retail,Germany,2011,467,204.09,12.24,16.99,0.52,False
Quantum Systems,Healthcare,China,1992,83,20.49,11.2,1.53,0.425,True
Atlas Global,Energy,USA,1962,310,85.03,-7.33,,0.745,True
Vector Dynamics,Technology,USA,2007,339,120.76,2.79,,0.847,False
Alpha Corp,Technology,China,1995,8859,1679.43,9.62,141.29,0.755,False
Nova Global,Technology,UK,2015,3217,881.65,11.02,88.39,0.473,True
Atlas Technologies,Finance,UK,2014,375,94.6,16.33,,0.538,False
Apex Technologies,Finance,Sweden,1973,2791,2771.79,2.86,,0.176,False
Vega Industries,Technology,Germany,1998,116,105.23,16.76,,0.051,False
Solaris Solutions,Manufacturing,USA,1989,235,117.32,8.31,,0.074,False
Vector Technologies,Technology,Germany,1980,1731,524.39,12.22,,0.275,False
Solaris Group,Manufacturing,USA,1950,55,90.08,14.45,,0.199,False
Alpha Systems,Technology,USA,2006,258,118.26,14.72,,0.369,True
Nova Solutions,Manufacturing,France,1976,49,20.7,8.63,,0.094,False
Quantum Systems,Technology,Sweden,1954,487,207.15,10.87,,0.402,False
Alpha Systems,Finance,France,2017,5497,1843.16,0.55,,0.488,True
Vector Capital,Energy,Japan,1978,121,114.77,0.77,,0.296,False
Vertex Group,Healthcare,Germany,1958,579,199.56,15.58,22.63,0.19,False
Nova Technologies,Retail,France,1980,96,140.87,8.42,11.54,0.48,True
Horizon Solutions,Manufacturing,China,2010,64,16.34,-0.51,1.9,0.278,False
Vertex Systems,Manufacturing,France,2002,56,37.3,5.78,4.02,0.187,False
Fortis Systems,Technology,China,1995,4136,650.81,8.77,,0.496,True
Meridian Technologies,Manufacturing,France,1970,17675,13074.43,19.25,,0.523,False
Vega Systems,Technology,USA,1970,874,239.91,14.11,,0.68,True
Titan Holdings,Retail,France,1968,128,50.03,18.43,4.01,0.075,False
Nova Ventures,Energy,UK,2004,1246,701.12,-5.74,64.47,0.684,False
Zenith Global,Retail,USA,2006,236,190.94,8.58,15.91,0.433,False
Vector Dynamics,Technology,France,1970,1454,237.49,13.83,27.04,0.31,False
Apex Ventures,Finance,China,1971,643,180.24,12.81,19.19,0.354,False
Apex Solutions,Finance,USA,2012,631,94.45,14.78,3.59,0.172,False
Meridian Global,Technology,France,2018,1066,379.91,7.98,,0.398,True
Vector Technologies,Manufacturing,China,1955,160,59.6,19.57,6.85,0.632,True
Vertex Corp,Retail,UK,1967,211,65.92,20.97,6.72,0.295,False
Nova Technologies,Finance,USA,1958,26,8.17,8.55,,0.439,False
Vertex Dynamics,Retail,Germany,1975,199,61.16,1.84,,0.49,False
Prism Systems,Retail,France,2002,41,11.87,23.9,,0.406,False
Alpha Ventures,Technology,Japan,1991,320,162.48,4.13,12.56,0.559,False
Vertex Group,Retail,France,1981,87,90.84,20.98,11.39,0.099,False
Vector Global,Retail,USA,1964,474,52.92,23.94,1.87,0.301,False
Vega Global,Technology,China,1960,833,261.31,4.68,,0.231,False
Nova Technologies,Manufacturing,Sweden,2003,42,14.77,13.83,,0.179,False
Nova Global,Manufacturing,USA,1985,110,60.72,5.72,,0.544,False
Quantum Corp,Manufacturing,USA,1951,89,21.09,15.25,,0.194,False
Prism Solutions,Technology,USA,1970,1332,391.67,8.33,,0.75,False
Sterling Corp,Manufacturing,Netherlands,1997,6187,914.59,22.26,83.27,0.495,False
Nova Systems,Manufacturing,Sweden,1988,1576,755.88,14.56,,0.316,False
Quantum Global,Retail,USA,2001,231,93.6,8.44,5.18,0.509,True
Sterling Global,Retail,Germany,2002,4205,1093.72,16.74,,0.473,False
Vertex Group,Finance,USA,1957,36,20.62,6.81,1.09,0.488,False
Nova Ventures,Manufacturing,UK,2009,4443,1092.2,6.47,52.55,0.456,False
Vertex Technologies,Retail,Sweden,1991,141,22.25,22.34,,0.692,False
Quantum Corp,Retail,USA,1954,10,7.44,4.41,0.42,0.343,False
Titan Dynamics,Technology,USA,2016,28037,7917.87,6.82,,0.335,False
Pinnacle Technologies,Technology,UK,1991,5038,1292.91,11.02,65.98,0.288,False
Nexus Group,Manufacturing,France,1966,77,59.17,0.47,,0.572,False
Atlas Solutions,Technology,China,2018,529,386.54,-3.38,29.23,0.221,True
Nexus Systems,Manufacturing,UK,1952,286,55.51,18.12,,0.286,True
Vega Dynamics,Energy,USA,1982,475,105.68,4.72,,0.338,False
Orion Corp,Finance,Germany,1952,38,43.88,8.94,,0.086,False
Titan Capital,Finance,Sweden,2003,136,128.17,5.05,14.4,0.593,False
Sterling Holdings,Healthcare,China,2004,853,183.76,4.71,,0.201,False
Vector Dynamics,Manufacturing,USA,1956,576,98.93,4.41,,0.166,False
Prism Group,Technology,China,1970,2748,560.23,11.95,25.15,0.276,False
Meridian Global,Finance,Germany,2011,458,121.19,27.09,,0.328,False
Summit Technologies,Technology,China,1968,17305,1666.78,15.02,,0.372,False
Vector Ventures,Manufacturing,USA,1990,128,52.78,15.04,2.18,0.378,True
Nova Systems,Retail,Netherlands,1988,611,98.29,-1.23,10.94,0.428,False
Nova Technologies,Finance,USA,2012,19,4.49,10.8,0.36,0.262,False
Orion Partners,Finance,UK,2002,54,41.24,3.64,,0.167,False
Nexus Corp,Healthcare,Japan,2005,3380,656.88,11.38,23.62,0.761,True
Alpha Industries,Technology,UK,1956,89,35.77,6.77,4.18,0.522,True
Apex Holdings,Finance,USA,2010,943,456.92,9.55,,0.431,False
Vega Industries,Finance,USA,1981,365,216.95,12.22,,0.075,True
Pinnacle Capital,Healthcare,Germany,1954,76,26.46,6.05,0.94,0.345,False
Nexus Technologies,Technology,USA,1956,231,90.55,-0.68,8.57,0.362,True
Summit Technologies,Retail,USA,2000,177,42.28,15.75,2.74,0.189,False
Horizon Technologies,Manufacturing,USA,2012,185,205.98,1.77,,0.214,False
Solaris Global,Finance,UK,1963,1347,638.01,3.97,56.9,0.135,False
Horizon Dynamics,Technology,Germany,1970,1146,192.64,10.82,,0.068,True
Titan Industries,Retail,France,1968,160,63.5,3.26,,0.538,True
Solaris Technologies,Technology,Germany,2012,95,60.76,10.82,2.69,0.46,False
Vega Global,Technology,USA,1972,634,292.05,18.73,,0.193,False
Atlas Industries,Technology,Germany,1995,344,378.35,9.89,14.92,0.544,True
Apex Systems,Technology,China,1991,2091,1462.72,12.9,42.51,0.207,False
Nexus Capital,Energy,USA,1978,28239,4850.32,5.62,278.99,0.813,False
Zenith Systems,Finance,UK,1993,1554,465.77,17.84,,0.175,True
Zenith Technologies,Finance,China,1964,382,64.32,-4.0,,0.467,False
Vega Systems,Retail,UK,2015,306,131.96,12.09,,0.407,False
Vertex Solutions,Manufacturing,Netherlands,2014,102,46.22,3.12,,0.394,True
Prism Global,Technology,Sweden,1950,95,200.51,1.06,21.15,0.39,True
Prism Technologies,Healthcare,Germany,1983,81,36.37,9.52,4.35,0.41,False
Orion Solutions,Retail,China,1963,214,23.44,6.97,,0.391,True
Atlas Capital,Finance,USA,1981,204,52.68,15.54,,0.213,False
Sterling Systems,Manufacturing,USA,1975,1326,455.61,19.79,51.23,0.15,False
Apex Global,Technology,UK,2011,213,38.58,-9.33,2.19,0.664,False
Horizon Capital,Manufacturing,France,2007,294,65.14,11.3,,0.178,False
Solaris Technologies,Retail,Sweden,1970,57,20.07,21.82,0.91,0.548,True
Fortis Solutions,Retail,USA,1988,5604,1916.26,13.63,,0.603,False
Vega Partners,Manufacturing,Japan,1977,908,274.18,16.71,,0.7,False
Horizon Industries,Finance,UK,1985,7060,1127.36,10.65,,0.365,True
Summit Capital,Technology,USA,2013,1444,737.78,-1.61,44.91,0.515,False
Vertex Dynamics,Healthcare,Sweden,2003,4374,903.21,4.03,70.71,0.168,True
Sterling Capital,Retail,Japan,1953,271,75.47,16.28,2.94,0.229,False
Pinnacle Corp,Technology,USA,1995,1271,179.15,16.85,,0.345,True
Pinnacle Group,Finance,Netherlands,2003,30602,182749.25,3.5,,0.497,False
Apex Dynamics,Healthcare,USA,1970,57,36.95,8.81,1.35,0.29,True
Vega Industries,Manufacturing,USA,2001,2649,301.03,11.31,26.22,0.411,False
Sterling Systems,Retail,Germany,1956,6104,1615.42,-1.07,116.64,0.241,False
Sterling Global,Technology,Sweden,1956,791,411.29,3.49,,0.765,False
Orion Global,Technology,USA,1982,1372,350.26,20.87,,0.404,True
Prism Technologies,Retail,Sweden,1978,3126,1065.18,27.97,72.63,0.092,True
Atlas Dynamics,Manufacturing,France,2011,138,28.37,5.54,,0.729,False
Quantum Solutions,Manufacturing,USA,2007,787,584.21,22.69,66.71,0.372,False
Vertex Global,Energy,France,1991,97,78.11,6.52,,0.339,True
Vertex Systems,Energy,UK,1988,133,61.76,2.41,,0.551,False
Titan Group,Retail,France,1953,147,20.47,-9.6,1.15,0.752,False
Vega Ventures,Retail,China,1963,319,62.98,12.68,3.34,0.761,False
Orion Holdings,Finance,Japan,1980,513,325.21,4.84,,0.613,True
Summit Global,Manufacturing,Sweden,1979,846,794.03,21.45,,0.852,True
Zenith Group,Technology,USA,1976,40,21.7,6.8,0.97,0.911,False
Meridian Ventures,Retail,China,1985,10330,5724.69,11.37,,0.354,False
Quantum Holdings,Retail,UK,1990,2680,557.6,-0.71,52.46,0.166,True
Alpha Technologies,Manufacturing,China,1977,1326,380.16,21.53,,0.256,True
Prism Solutions,Healthcare,Netherlands,1991,224,85.84,7.05,,0.4,True
Meridian Dynamics,Finance,Sweden,1957,349,164.88,9.62,7.5,0.285,False
Fortis Industries,Healthcare,USA,2016,990,130.79,-3.81,7.45,0.196,False
Apex Systems,Technology,UK,1986,792,470.69,17.58,,0.25,False
Nova Global,Retail,Sweden,1973,26,27.24,16.66,2.36,0.386,False
Solaris Group,Healthcare,Sweden,1981,1359,218.57,2.45,24.96,0.69,False
Zenith Systems,Finance,Germany,1978,48108,198942.6,8.74,,0.551,False
Nexus Holdings,Healthcare,Sweden,1970,20,12.0,15.79,,0.056,False
Zenith Ventures,Manufacturing,UK,1992,2062,428.16,18.26,44.95,0.208,False
Vega Dynamics,Finance,Germany,2012,739,60.64,8.78,6.4,0.555,False
Apex Holdings,Retail,China,2012,336,200.79,23.89,,0.177,False
Meridian Dynamics,Energy,UK,1961,3832,1216.68,5.49,129.77,0.642,False
Horizon Partners,Finance,UK,1999,58,19.07,6.62,,0.274,True
Prism Industries,Technology,Germany,2002,527,659.04,6.02,66.76,0.432,False
Pinnacle Global,Retail,UK,1982,4461,1381.36,-11.17,,0.701,False
Summit Solutions,Energy,USA,1998,292,69.31,5.25,6.96,0.271,False
Zenith Corp,Technology,USA,2007,203,83.41,15.08,8.38,0.558,True
Sterling Industries,Manufacturing,China,1957,487,92.53,11.01,3.19,0.445,False
Atlas Dynamics,Retail,France,1983,194,47.71,1.7,5.23,0.618,False
Vega Global,Energy,Japan,1952,5129,1817.19,14.63,,0.143,True
Alpha Partners,Technology,China,2017,91,27.32,-3.6,,0.308,False
Titan Partners,Technology,USA,1986,1694,405.19,10.36,,0.126,False
Prism Capital,Energy,USA,1969,51,61.53,10.29,6.69,0.7,True
Vector Dynamics,Technology,USA,1954,1212,657.86,14.67,,0.383,False
Summit Group,Technology,Germany,1958,340,202.25,0.18,,0.801,True
Orion Ventures,Manufacturing,China,1969,10,7.15,15.19,,0.482,True
Sterling Global,Healthcare,Germany,2008,399,192.96,21.8,6.18,0.491,True
Prism Solutions,Retail,Germany,2018,70,72.06,6.39,4.36,0.424,True
Vega Partners,Technology,Japan,1970,194,74.47,15.82,,0.299,False
Meridian Global,Energy,USA,1973,5067,4339.77,-3.34,156.75,0.606,False
Nova Solutions,Technology,USA,2009,64,15.67,-5.25,,0.514,False
Sterling Solutions,Retail,Japan,1957,71,26.14,14.25,0.84,0.366,False
Solaris Dynamics,Technology,China,1992,4313,539.11,9.5,27.73,0.443,False
Meridian Partners,Healthcare,Germany,1991,488,140.78,12.78,8.49,0.225,True
Nexus Capital,Technology,Japan,1985,5093,1954.61,5.6,67.03,0.395,True
Nova Industries,Finance,USA,2008,687,562.5,7.52,66.77,0.405,False
Alpha Systems,Finance,UK,1956,95,26.6,17.99,3.26,0.132,False
Nexus Solutions,Manufacturing,France,1969,362,132.62,23.24,15.47,0.242,False
Prism Ventures,Healthcare,USA,2005,3049,727.07,4.59,34.53,0.753,True
Orion Partners,Technology,Germany,1971,1897,377.57,-3.82,41.4,0.59,True
Sterling Global,Energy,France,1954,404,71.49,17.65,4.37,0.491,False
Fortis Technologies,Retail,France,1982,437,162.45,12.78,,0.508,False
Meridian Dynamics,Energy,USA,2017,335,43.61,12.47,4.17,0.594,True
Sterling Partners,Finance,Japan,2005,156,66.16,10.92,,0.399,False
Pinnacle Systems,Finance,USA,2011,9676,2585.79,28.39,,0.152,True
Vertex Industries,Finance,Sweden,1969,408,99.23,13.28,11.83,0.089,False
Solaris Capital,Technology,USA,1971,63,14.91,11.71,0.93,0.553,False
Nexus Capital,Technology,USA,1960,184,31.31,-4.3,3.32,0.496,False
Titan Corp,Healthcare,USA,1958,1333,1315.22,8.04,91.71,0.155,True
Meridian Technologies,Technology,Sweden,1969,1159,168.63,-0.27,6.25,0.91,False
Orion Global,Technology,Germany,2011,322,302.9,9.68,22.57,0.375,False
Orion Corp,Retail,France,1997,134,77.39,14.51,3.46,0.157,False
Nexus Partners,Healthcare,Sweden,1983,420,121.49,5.01,4.36,0.338,False
Apex Dynamics,Technology,Sweden,1982,26,6.15,23.03,0.18,0.273,True
Horizon Partners,Manufacturing,USA,1958,47,39.26,4.61,,0.157,False
Vega Group,Finance,France,1984,1502,1345.23,7.94,71.75,0.255,False
Meridian Technologies,Healthcare,France,1984,183,40.82,9.25,,0.606,False
